t,x1,x2,x3,y
677.07,0.23,4.93,4.08,-4.49
678.1,1.67,0.04,0.68,-21.4
679.06,3.64,1.79,0.78,2.93
679.99,3.28,1.4,3.73,1.82
680.93,4.2,2.16,4.95,1.16
682.06,2.02,0.15,2.47,-0.89
682.96,0.67,4.45,0.15,3.1
684.21,0.25,1.87,0.83,-18.58
684.96,4.68,0.97,3.81,0.17
686.1,1.32,2.06,2.19,1.92
687.14,3.65,0.88,0.06,-0.52
688.0,1.29,4.95,3.28,3.54
689.07,1.13,4.15,3.96,-21.75
690.15,4.61,0.81,0.04,-14.77
691.1,3.58,3.61,4.03,9.11
692.22,0.2,2.56,4.46,-7.42
692.94,0.02,1.62,3.43,-4.96
693.92,2.01,4.3,4.0,0.06
695.08,4.1,3.27,0.64,-14.76
696.1,3.23,1.23,2.75,-3.53
697.0,2.94,0.04,3.74,3.49
698.13,0.47,0.76,4.87,1.56
699.09,3.79,2.83,0.56,2.79
699.9,1.23,2.72,2.85,-3.22
701.09,4.78,0.37,2.43,-3.46
702.08,2.84,3.59,4.5,3.64
703.01,1.44,0.34,4.44,-9.25
704.0,0.26,4.34,4.49,1.62
704.94,4.9,0.37,4.31,-15.54
706.01,2.27,0.28,3.8,14.36
707.19,3.67,2.24,4.68,3.61
708.17,0.52,4.35,2.25,0.48
708.89,0.37,0.99,1.6,-16.11
710.03,3.5,4.96,0.31,2.27
711.09,3.3,3.95,1.75,-20.64
711.91,4.87,0.08,0.61,-11.43
712.93,1.58,4.23,3.08,2.29
714.1,2.92,3.24,4.52,-15.55
715.13,2.56,1.1,4.2,-8.1
716.11,4.83,3.49,3.99,3.46
716.96,2.18,0.25,2.5,1.18
718.07,1.56,1.68,1.43,3.47
719.03,0.14,0.08,3.32,0.13
720.11,2.61,4.39,1.88,3.54
720.97,4.08,1.35,1.65,-16.68
722.1,3.1,2.38,1.3,4.9
722.89,4.16,0.83,2.91,-2.52
724.01,3.75,2.0,4.72,3.78
725.09,1.01,4.81,0.99,-0.07
725.96,3.72,3.01,5.0,-20.29
726.96,4.01,1.93,4.65,-2.79
728.12,4.49,3.93,3.83,0.39
729.03,3.77,0.89,0.35,-3.33
730.16,3.33,0.95,1.69,6.25
731.12,2.33,0.54,2.84,4.55
732.14,3.8,3.47,3.18,2.29
732.95,4.75,2.02,4.39,-8.43
733.96,0.35,3.25,0.29,3.79
734.92,3.11,0.2,0.48,-7.23
736.09,2.47,2.84,4.69,5.03
736.95,0.37,4.57,4.86,-5.48
738.22,2.83,2.24,2.95,-19.09
739.07,0.66,0.28,3.13,-1.03
740.14,2.91,2.68,2.12,3.0
741.09,0.46,1.56,0.89,-3.32
742.06,2.26,0.23,1.28,0.49
743.01,1.73,1.01,4.3,2.29
743.98,2.46,2.45,0.32,2.39
745.21,0.11,0.8,0.35,-3.67
746.02,3.08,4.38,1.6,2.95
746.96,2.26,4.14,1.91,-16.03
748.2,0.8,0.22,0.65,-14.45
749.11,4.47,4.04,3.25,2.36
750.1,1.02,2.39,2.03,-10.93
751.0,2.13,0.23,3.05,-4.23
752.08,4.03,3.25,3.14,3.33
753.1,3.13,0.01,3.11,-6.24
753.88,4.11,1.58,4.51,5.17
754.97,0.56,3.13,1.46,3.43
756.01,3.55,0.23,1.49,-6.29
757.05,0.14,2.88,2.1,5.4
758.05,0.47,1.59,0.08,-6.49
758.87,0.16,2.41,4.27,-1.32
759.87,4.34,1.63,0.42,-3.17
761.03,2.58,1.39,0.32,-0.86
762.06,3.05,4.73,2.13,2.0
763.15,3.75,3.21,3.72,-20.13
763.9,4.47,4.46,3.83,-6.3
764.95,2.53,2.74,4.34,-13.9
766.04,2.62,1.98,0.02,-4.92
767.01,3.26,2.19,0.15,0.11
768.06,2.54,4.59,1.48,0.81
768.95,4.2,1.52,2.85,-18.86
769.95,3.34,3.76,0.81,0.72
771.14,2.91,4.09,2.92,-11.39
771.94,1.07,3.16,0.5,-13.6
773.06,1.6,3.27,0.99,-7.51
774.03,1.34,2.52,2.01,-8.89
774.93,4.32,3.86,0.62,-2.92
776.14,1.0,1.17,0.27,-10.58
777.03,0.41,0.59,2.82,0.37
778.01,1.64,1.17,2.39,2.66
779.04,1.63,3.23,3.17,1.69
780.07,0.72,0.06,0.91,-8.3
781.03,4.75,3.93,4.0,2.21
782.06,0.95,3.47,2.12,-5.5
783.17,1.06,1.13,3.09,-9.59
783.93,1.99,4.09,2.42,0.86
785.13,0.39,4.01,2.63,-15.01
785.99,1.83,4.45,2.08,-13.29
787.11,4.05,3.73,2.16,-17.47
788.12,1.56,2.72,2.88,-8.53
789.03,1.09,4.89,3.87,-5.12
789.9,3.6,1.21,0.53,-20.93
790.97,0.54,0.58,3.68,2.27
792.06,4.94,1.28,1.14,1.92
793.16,1.5,4.38,3.17,2.43
794.02,1.51,0.89,3.43,-16.55
794.97,3.34,3.41,4.17,2.4
795.89,0.16,4.25,1.23,-7.55
797.11,3.6,4.25,0.92,-14.72
798.1,3.42,2.1,3.78,-11.55
799.09,3.38,1.22,2.25,-0.74
